Parameter Name,Count,Mean_99pct,Std_99pct,Min_99pct,Max_99pct
"Particle Number, Total Count",14,54856.66428571428,33293.263300452265,3125.0,135129.0
Mixing Height,7,3144.5714285714284,723.7860773144823,1752.0,3810.0
Methane,6,2537.0,315.2237300711988,2170.0,3070.0
Total hydrocarbons,3,2282.3333333333335,183.51112591157337,2100.0,2467.0
Elapsed Sample Time,166,1439.632530120482,0.5198154529713204,1439.0,1441.0
Iron PM10 LC,2,1081.2,444.7701653663384,766.7,1395.7
Barometric pressure,310,963.2496774193553,74.73521013685459,727.0,1095.6
Average Ambient Pressure for URG3000N,137,745.2335766423357,34.46636526974789,615.0,776.0
Sample Max Baro Pressure,141,743.2836879432624,41.07977017621326,581.0,781.0
Average Ambient Pressure,382,742.6047120418848,39.94081288818279,579.0,778.0
Sample Min Baro Pressure,141,738.2553191489362,41.14146400883505,578.0,774.0
Carbon dioxide,3,509.6666666666667,38.552993831002716,470.0,547.0
Total NMOC (non-methane organic compound),54,376.71607037037035,434.57829499853085,66.4456,3030.0
Wind Direction - Resultant,666,351.2046546546546,17.35393762907832,2.5,359.1
Wind Direction - Scalar,344,342.31976744186045,18.44784829326442,268.0,359.0
Sum of PAMS target compounds,17,310.3882352941177,227.60274570606825,85.4,796.0
Acetonitrile,41,247.0968292682927,602.5274964739743,0.19,2360.0
Light scatter (miles visibility),1,154.3,,154.3,154.3
Suspended particulate (TSP),31,118.29032258064517,51.04259237694672,40.0,279.0
Zinc PM10 LC,2,103.35,19.72827919510467,89.4,117.3
PM10 Total 0-10um STP,1204,98.95091362126247,129.60524888861747,3.0,1588.3
Zinc PM10 STP,1,98.5,,98.5,98.5
Relative Humidity ,408,95.12965686274508,7.672409990755364,25.0,100.5
Ethyl alcohol,16,90.00625,187.53273303168524,6.8,782.0
Outdoor Temperature,826,89.72506053268765,8.362221775738456,45.5,113.0
Naphthalene (TSP) STP,32,84.11809375,53.63725725130379,7.63,176.0
Virtual Temperature,53,84.0358490566038,10.312149189177536,67.5,106.9
Indoor Temperature,94,81.91595744680852,4.725981793463479,65.0,97.0
Dew Point,27,70.85185185185185,8.738525239525453,44.0,80.0
Std Dev Hz Wind Direction,416,61.76177884615385,13.962065843248775,0.4,95.0
PM10 - LC,417,55.02536211031172,58.03705968574837,1.461,505.0
Oxides of nitrogen (NOx),346,51.596531791907495,37.86216634201721,1.0,203.0
Std Dev Vt Wind Direction,9,50.22222222222222,15.188628787499036,33.0,73.0
Visibility,3,50.0,0.0,50.0,50.0
Reactive oxides of nitrogen (NOy),79,49.86582278481012,39.65339215313418,2.8,176.6
UV Carbon PM2.5 at 370 nm,28,49.629999999999995,241.21857451052333,0.94,1280.41
Ethane,47,47.51315319148936,56.36479949008358,1.8,263.04
Manganese PM10 STP,16,43.873749999999994,123.02969960542049,0.83,503.0
Propane,47,43.58179787234043,43.89011805335193,4.08,182.0
Manganese PM10 LC,22,38.33863636363637,30.117645088402842,3.97,117.0
Ultraviolet radiation (type B),3,36.461333333333336,30.440086486955543,1.354,55.5
Ambient Max Temperature,140,36.382857142857134,4.088234440776895,17.7,47.0
PM10-2.5 - Local Conditions,301,35.87807308970098,82.79265859729337,0.3,1247.9
Sample Volume - Quartz Filter,137,31.74525547445257,0.20578787011918978,31.5,33.7
Nitric oxide (NO),420,31.57666666666668,55.70440720178669,0.1,1000.0
Nitrogen dioxide (NO2),872,31.29438073394495,13.828328403527909,1.0,67.1
Peak Wind Gust,167,30.70059880239521,5.446901374087354,21.6,47.0
Black Carbon PM2.5 at 880 nm,47,30.39765957446809,191.16267586640268,0.7,1313.04
Barium PM10 LC,2,29.900000000000002,17.39482681718907,17.6,42.2
PM2.5 Raw Data,34,29.49411764705882,14.101771674132866,6.7,76.1
PM1 - Local Conditions,4,28.075000000000003,4.196327759680679,22.8,31.6
Average Ambient Temperature,381,27.1503937007874,5.57759437886246,11.3,52.3
PM2.5 - Local Conditions,13353,26.385119448813036,17.886011177409337,0.9,288.5
2-Propanol,16,25.675625,66.47311686877634,1.1,272.7
Copper PM10 LC,2,25.15,18.031222920256962,12.4,37.9
Average Ambient Temperature for URG3000N,137,25.061313868613137,4.098659181315966,16.3,40.2
n-Butane,67,24.651985074626865,28.256913536295013,1.9,178.92
Sample Volume,191,24.049214659685862,0.17497943035431435,24.0,25.2
Phenanthrene (TSP) STP,30,23.602533333333334,33.37267858669086,1.41,163.0
Isopentane,47,23.586438297872345,26.49730776108127,2.3106,120.96
NOy - NO,41,22.902439024390244,14.050489098335296,3.4,47.7
Ambient Min Temperature,140,22.409999999999997,4.835425330774573,7.5,31.4
PM10-2.5 STP,2,19.0,12.727922061357855,10.0,28.0
Acceptable PM2.5 AQI & Speciation Mass,572,18.701748251748253,12.818685617733365,0.9,111.8
Reconstructed Mass PM2.5 LC,137,17.707731094890512,13.280609174232552,5.14591,92.02491
Acetone,99,15.930505050505054,19.263345248177547,1.8,119.7
n-Pentane,61,15.490491803278692,20.311573911756938,1.2,97.78
Total Carbon PM2.5 LC,1,15.33,,15.33,15.33
Wind Speed - Scalar,521,15.321305182341646,5.888318538963396,3.3,34.4
OC CSN Unadjusted PM2.5 LC TOT,1,14.74,,14.74,14.74
Wind Speed - Resultant,661,13.750529500756427,6.02363681481378,1.1,70.2
Toluene,135,13.603511851851854,28.989494862027698,0.8,212.1
Nitrate PM10 STP,5,13.026,3.784954425088894,8.88,17.5
Isobutane,47,12.395655319148934,12.381646118836164,1.0416,59.06
Chromium PM10 LC,17,11.336470588235295,11.109007010741594,1.86,49.8
SO2 max 5-min avg,185,11.252972972972971,20.085104374730808,0.3,194.7
Ethylene,47,11.121640425531911,15.676778840854691,1.4258,77.77
Acenaphthene (TSP) STP,29,10.52748275862069,13.103151588237655,0.535,63.8
Fluoranthene (TSP) STP,30,9.8939,21.946989364422375,0.286,119.0
Sample Volume - Nylon Filter,137,9.718248175182483,0.0901134726675453,9.7,10.6
Sample Volume - Teflon Filter,137,9.7036496350365,0.02820293873947036,9.7,10.0
Fluorene (TSP) STP,30,8.929166666666667,10.373048486452712,0.736,48.1
Chromium PM10 STP,16,8.636875,10.87550993057337,1.72,46.1
Sulfur dioxide,2033,8.330890309886854,20.053763859322334,0.1,266.0
Benzene,138,7.160663043478262,47.82971573797186,0.8,564.0
n-Hexane,77,6.787993506493506,15.089527985470564,0.5,129.2
Isoprene,45,6.485402222222223,9.088826712320236,0.0786,38.3057
OC CSN_Rev Unadjusted PM2.5 LC TOT,142,6.036105633802818,5.65519048811333,0.891,47.307
OC CSN_Rev Unadjusted PM2.5 LC TOR,143,5.645027972027973,5.623660893428984,0.866,45.335
Beryllium (TSP) STP,23,5.628173913043478,24.718144507172667,0.015,119.0
OC PM2.5 LC TOT,137,5.588194671532848,5.501749119617357,0.74068,47.1283
Std Dev Hz Wind Speed,10,5.37,2.334309319691801,3.0,10.7
Formaldehyde,104,5.275961538461539,3.7575424521966143,0.2,25.0
m/p Xylene,135,5.227142222222222,14.601233039035398,0.3,163.2
Pyrene (TSP) STP,30,5.177099999999999,12.67207382355608,0.251,69.5
Propylene,59,4.989908474576271,5.594628653766721,0.59,28.72
Nickel PM10 STP,16,4.606875,7.4650516575573675,0.08,27.48
Acetylene,44,4.550234090909091,5.297614053951527,0.7,23.0507
Antimony PM10 LC,14,4.190928571428571,3.5088165101922617,0.101,10.1
2-Methylpentane,33,4.161024242424243,2.4677356470596563,0.9,11.15
Acetaldehyde,104,4.1000000000000005,3.707693392294209,0.2,25.5
Sulfate PM10 STP,5,3.96,1.2300406497347964,2.8,5.6
Chloride PM10 STP,5,3.946,1.7510511129033328,2.02,5.42
"2,2,4-Trimethylpentane",66,3.824724242424242,5.057877692077838,0.38,34.94
Nickel PM10 LC,22,3.605045454545454,4.222689737227104,0.471,19.7
Organic Carbon Mass PM2.5 LC,154,3.543568701298703,6.422941654915855,0.32784,65.90028
Total Nitrate PM2.5 LC,296,3.4931418918918937,3.3596851668685286,0.064,25.44
OC PM2.5 LC TOR,291,3.4918453608247404,4.849839740701441,0.18,45.157
Vinyl acetate,9,3.34,2.8229417280560365,0.1,7.28
UV Carbon PM2.5 STP,19,3.3247368421052634,1.5966540306425974,0.98,6.8
n-Heptane,73,3.0815328767123282,7.4352611813023675,0.1,63.5
Cyclohexane,74,3.027695945945947,11.238982288097757,0.1,97.0
Temperature Difference,49,2.8693877551020406,1.251865954224708,0.6,6.5
Methylcyclohexane,37,2.8605135135135136,2.458914365365578,0.28,9.39
9-fluorenone (TSP) STP,2,2.823,1.0055058428472703,2.112,3.534
alpha.-Pinene,27,2.7990962962962964,5.3390521048274735,0.29,24.2
Methylcyclopentane,39,2.7598641025641024,2.198455777955252,0.2802,10.91
Aluminum (TSP) LC,8,2.7464625,4.1521710885262015,0.6188,12.7645
3-Methylhexane,41,2.638536585365854,1.7071495118700204,0.49,7.94
Antimony PM10 STP,14,2.5435714285714286,2.4602864346777475,0.17,7.9
n-Dodecane,23,2.5231565217391303,8.805317929308714,0.1387,42.65
3-Methylpentane,32,2.521903125,1.5073704055962285,0.6,6.59
"1,2,4-Trimethylbenzene",104,2.4935788461538455,6.1788555553058995,0.09,60.1
EC1 CSN_Rev Unadjusted PM2.5 LC,142,2.48364661971831,2.578366793153511,0.35912,22.08877
Soil PM2.5 LC,291,2.3599374570446727,4.5412420942881795,0.08733,49.78739
Black carbon PM2.5 STP,27,2.354814814814815,0.942534922309025,0.73,4.51
2-Methylhexane,36,2.3038722222222225,1.555017869371118,0.3163,7.87
Arsenic PM10 LC,22,2.2920000000000003,2.762552580839822,0.106,13.6
Methyl ethyl ketone,94,2.281489361702128,2.242460168523064,0.1,14.6
Ammonium Nitrate PM2.5 LC,153,2.267053529411765,2.2708781051562963,0.08267,13.33374
Vertical Wind Speed,13,2.1923076923076925,1.1940557904759856,0.3,4.4
Std Dev Vt Wind Speed,26,2.1884615384615387,0.5968764850968235,1.4,3.9
Styrene,123,2.1550203252032523,9.283358976022539,0.08,80.8
Acrolein - Unverified,33,2.0681818181818183,1.917849470346693,0.2,7.5
o-Xylene,130,2.0603392307692308,5.973052015777002,0.1,64.0
Iron (TSP) LC,7,2.05,0.6789943544193379,1.35,2.91
PM2.5 Volatile Channel,16,2.03125,1.6123352629028493,0.3,4.8
Dichloromethane,88,2.016704545454545,6.788258917431924,0.09,45.14
"2,3-Dimethylpentane",39,2.0063871794871795,1.3228219634314258,0.1986,6.0
2-Ethyl-1-butene,1,1.96,,1.96,1.96
Vanadium PM10 LC,2,1.95,0.6363961030678927,1.5,2.4
beta.-Pinene,16,1.9479875000000002,2.4334235011262084,0.14,8.0395
Sulfur dioxide (LC),5,1.8656000000000001,2.6657946845171705,0.589,6.632
Molybdenum PM10 LC,2,1.85,0.07071067811865465,1.8,1.9
Arsenic PM10 STP,16,1.845,1.6427172611256025,0.14,6.9
OC3 CSN_Rev Unadjusted PM2.5 LC,142,1.8345704225352113,1.377814424080426,0.281,13.296
Sulfate PM2.5 LC,296,1.8219729729729728,2.127413919693989,0.142,17.11
Total Nitrate (NO3 + HNO3) LC,5,1.7853999999999999,0.4948568479873751,1.379,2.507
OC2 CSN_Rev Unadjusted PM2.5 LC,142,1.7139647887323943,1.7709128207253824,0.208,13.599
OP CSN_Rev Unadjusted PM2.5 LC TOT,142,1.6255000000000004,1.7694738359264792,0.203,15.925
Ethylbenzene,129,1.613191472868217,3.9172406039884877,0.1,41.8
EC CSN_Rev Unadjusted PM2.5 LC TOR,142,1.6066126760563384,1.051976901888859,0.219,8.015
Particulate Nitrate (TSP) LC,5,1.5886,0.48311054635559336,1.186,2.324
Ammonium Ion PM2.5 LC,143,1.5865734265734266,1.1263584004796758,0.25,7.79
"2,3,4-Trimethylpentane",36,1.5621805555555557,1.480546584941703,0.24,7.23
Cyclopentane,36,1.5578777777777775,1.530016773598271,0.15,8.08
Ammonium Sulfate PM2.5 LC,154,1.5534295454545453,1.6311133849350177,0.23537,12.37473
Levoglucosan PM2.5 LC,6,1.5433333333333337,0.8626161757506444,0.73,3.1
Methacrolein,8,1.5374999999999999,2.0444611584893044,0.2,6.5
OP PM2.5 LC TOT,137,1.5212627737226279,1.7325193627220896,0.194,15.914
Acenaphthylene (TSP) STP,29,1.510255172413793,1.7220694244314239,0.0874,8.35
Retene (TSP) STP,2,1.492,0.5982123368838193,1.069,1.915
Iron (TSP) STP,9,1.4820000000000002,0.7154909153860725,0.429,2.51
EC1 PM2.5 LC,291,1.4735154639175252,2.250721901570321,0.055,22.088
Butyraldehyde & isobutyraldehyde,5,1.4599999999999997,0.9864076236526155,0.6,3.1
n-Octane,85,1.42518,2.8232591816230843,0.1,24.4
Black Carbon  PM2.5 Corrected,1,1.41,,1.41,1.41
n-Decane,37,1.4034297297297298,1.1787729262209885,0.1,5.87
Solar radiation,221,1.3474208144796378,0.17103734127447937,0.63,2.47
Vinyl chloride,9,1.3266666666666667,2.235078298404779,0.01,6.5
Sample Flow Rate CV - Teflon Filter,137,1.298540145985402,0.7311338295314154,0.7,4.9
Sample Flow Rate CV - Nylon Filter,137,1.2788321167883214,0.6978360098246481,0.7,4.4
m-Ethyltoluene,34,1.2537558823529413,1.753056040728318,0.09,10.4319
OP CSN_Rev Unadjusted PM2.5 LC TOR,142,1.2522535211267605,1.797309855148256,0.21,14.276
"2,3-Dimethylbutane",29,1.228562068965517,0.9540380616897366,0.18,4.15
Ultraviolet radiation,32,1.2278125,6.564183724097741,0.04,37.2
n-Nonane,36,1.2261111111111112,1.0216296409666212,0.19,5.13
"2,4-Dimethylpentane",34,1.2239117647058824,0.9254378612359193,0.14,3.7
EC CSN_Rev Unadjusted PM2.5 LC TOT,142,1.2210352112676057,1.2120308753175408,0.15,9.899
Selenium PM10 STP,13,1.22,1.3404041679035965,0.1,4.6
Chrysene (TSP) STP,30,1.2175733333333332,1.4930060966994103,0.0228,6.61
Methyl methacrylate,5,1.2020000000000002,0.7559894179153567,0.42,2.4
Light scatter,79,1.2012658227848105,0.7458420934972276,0.1,3.5
UV Carbon at 370 nm (TSP),1,1.19,,1.19,1.19
OC3 PM2.5 LC,291,1.187632302405498,1.2599519498998386,0.063,13.221
Acrolein - Verified,51,1.1784313725490199,0.7933003782906438,0.4,4.1
EC PM2.5 LC TOT,137,1.1767372262773723,1.1829305724622132,0.15,9.899
Sulfate (TSP) LC,5,1.166,0.635565102880893,0.785,2.297
Anthracene (TSP) STP,28,1.1646428571428569,3.192107048055153,0.0508,17.2
Dodecene,7,1.1542857142857144,0.6693493642549991,0.65,2.52
Isovaleraldehyde,9,1.1333333333333335,2.2960618458569444,0.04,7.0
2-Methylheptane,38,1.0984736842105263,0.8189457529749998,0.1511,3.64
Benzo[a]anthracene (TSP) STP,29,1.074,1.3623542648140912,0.008,5.62
trans-2-Butene,39,1.065276923076923,1.7437746675805184,0.07,9.9
"1,2,3-Trimethylbenzene",39,1.05255641025641,1.2996266218448387,0.09,7.11
1-Butene,39,1.0502641025641024,1.0070090715859568,0.17,4.21
Tolualdehydes,10,1.05,0.6363961030678927,0.1,2.2
Benzo[b]fluoranthene (TSP) STP,30,1.0435333333333332,1.290980160464383,0.027,6.08
Ethylene dichloride,38,1.0401052631578949,3.9156710224670004,0.032,17.7
Cobalt PM10 LC,16,1.0253625,2.7214291678883233,0.0478,11.2
3-Methylheptane,35,0.9934085714285714,0.7598234796441128,0.08,3.25
EC PM2.5 LC TOR,291,0.9804226804123719,1.0213744678049403,0.05,8.015
OC2 PM2.5 LC,291,0.9712577319587624,1.5056221210105203,0.02,13.545
Benzo[a]pyrene (TSP) STP,29,0.9362413793103448,1.1648412109802906,0.021,3.96
p-Ethyltoluene,52,0.9130019230769231,2.0364838518917447,0.09,14.5
